地域,マッチアップ,,年,月,日,シーズン,マップ,勝敗,方法,勝ち側,配信リンク,配信内時間,備考,エラー
EU,JOKES,赤BPS,2022,11,22,,Alpen,赤BPS,殲滅,南,https://youtu.be/YVfCwRAyG5g?t=4879,1:21:19,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14 ",
EU,JOKES,赤BPS,2022,11,22,,Alpen,赤BPS,殲滅,北,https://youtu.be/YVfCwRAyG5g?t=5238,1:27:18,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
APAC,ID,P1,2022,11,29,,BGV,P1,ポイント,北,https://youtu.be/u4wta3StP7U?t=5121,1:25:21,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,ID,P1,2022,11,29,,BGV,P1,ポイント,北,https://youtu.be/u4wta3StP7U?t=5533,1:32:13,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,RISQ,P1,2022,11,30,,BGV,RISQ,ポイント,南,https://youtu.be/pM85HDZjoQ8?t=3294,54:54:00,Blitz Ultimate Cup 2022. APAC Lower FINAL,
APAC,RISQ,RN,2022,11,30,,BGV,RN,ポイント,南,https://youtu.be/pM85HDZjoQ8?t=5825,1:37:05,Blitz Ultimate Cup 2022. APAC FINAL,
APAC,ID,P1,2022,11,29,,BGV,P1,ポイント,北,https://youtu.be/KGGJ1TPFsJI?t=6399,1:46:39,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,ID,P1,2022,11,29,,BGV,P1,ポイント,南,https://youtu.be/KGGJ1TPFsJI?t=6787,1:53:05,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
NA,JOKERS,ORIGIN,2022,11,28,,Canal,ORIGIN,ポイント,北,https://youtu.be/lLC-k_m56NE?t=6613,1:50:13,Blitz Ultimate Cup 2022. NA  FINAL,
NA,PONDA,ORIGIN,2022,11,28,,Canal,PONDA,殲滅,北,https://youtu.be/lLC-k_m56NE?t=1154,19:14,Blitz Ultimate Cup 2022. NA Lower FINAL,
APAC,ID,RN,2022,11,29,,Canal,RN,ポイント,北,https://youtu.be/KGGJ1TPFsJI?t=2870,47:50:00,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,ID,RN,2022,11,29,,Canal,ID,ポイント,北,https://youtu.be/KGGJ1TPFsJI?t=3345,55:45:00,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,RISQ,P1,2022,11,29,,Canal,RISQ,殲滅,北,https://youtu.be/u4wta3StP7U?t=1727,28:47:00,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,RISQ,P1,2022,11,29,,Canal,RISQ,殲滅,南,https://youtu.be/u4wta3StP7U?t=2122,35:22:00,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
EU,赤BPS,PINK,2022,11,22,,Canal,PINK,殲滅,北,https://youtu.be/YVfCwRAyG5g?t=1027,17:07,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
EU,赤BPS,PINK,2022,11,22,,Canal,PINK,ポイント,南,https://youtu.be/YVfCwRAyG5g?t=1434,23:54,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
NA,JOKERS,ORIGIN,2022,11,28,,Castilla,JOKERS,ポイント,南,https://youtu.be/lLC-k_m56NE?t=7801,2:10:01,Blitz Ultimate Cup 2022. NA  FINAL,
NA,PONDA,ORIGIN,2022,11,28,,Desert Sands,ORIGIN,殲滅,南,https://youtu.be/lLC-k_m56NE?t=2379,39:39:00,Blitz Ultimate Cup 2022. NA Lower FINAL,
APAC,RISQ,RN,2022,11,29,,Desert Sands,RN,殲滅,北,https://youtu.be/u4wta3StP7U?t=9318,2:35:18,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,RISQ,RN,2022,11,29,,Desert Sands,RN,殲滅,南,https://youtu.be/u4wta3StP7U?t=9618,2:40:18,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,RISQ,P1,2022,11,30,,Desert Sands,RISQ,ポイント,南,https://youtu.be/pM85HDZjoQ8?t=1507,25:07:00,Blitz Ultimate Cup 2022. APAC Lower FINAL,
APAC,RISQ,RN,2022,11,29,,Desert Sands,RN,殲滅,北,https://youtu.be/KGGJ1TPFsJI?t=10573,2:56:13,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,RISQ,RN,2022,11,29,,Desert Sands,RN,殲滅,南,https://youtu.be/KGGJ1TPFsJI?t=10870,3:01:10,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
NA,JOKERS,ORIGIN,2022,11,28,,Dynasty’s Pearl,JOKERS,殲滅,北,https://youtu.be/lLC-k_m56NE?t=7088,1:58:07,Blitz Ultimate Cup 2022. NA  FINAL,
NA,PONDA,ORIGIN,2022,11,28,,Dynasty’s Pearl,ORIGIN,殲滅,南,https://youtu.be/lLC-k_m56NE?t=2697,44:57:00,Blitz Ultimate Cup 2022. NA Lower FINAL,
APAC,RISQ,RN,2022,11,30,,Dynasty’s Pearl,RISQ,ポイント,北,https://youtu.be/pM85HDZjoQ8?t=6261,1:44:21,Blitz Ultimate Cup 2022. APAC FINAL,
APAC,RISQ,RN,2022,11,30,,Faust,RISQ,ポイント,南,https://youtu.be/pM85HDZjoQ8?t=6771,1:52:51,Blitz Ultimate Cup 2022. APAC FINAL,
NA,JOKERS,ORIGIN,2022,11,28,,Fort Despair,JOKERS,ポイント,北,https://youtu.be/lLC-k_m56NE?t=6093,1:41:33,Blitz Ultimate Cup 2022. NA  FINAL,
NA,PONDA,ORIGIN,2022,11,28,,Fort Despair,PONDA,殲滅,南,https://youtu.be/lLC-k_m56NE?t=2011,33:31:00,Blitz Ultimate Cup 2022. NA Lower FINAL,
APAC,RISQ,RN,2022,11,30,,Fort Despair,RISQ,ポイント,北,https://youtu.be/pM85HDZjoQ8?t=8162,2:16:02,Blitz Ultimate Cup 2022. APAC FINAL,
EU,赤BPS,PINK,2022,11,22,,Fort Despair,赤BPS,殲滅,北,https://youtu.be/YVfCwRAyG5g?t=1840,30:40:00,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
EU,赤BPS,PINK,2022,11,22,,Fort Despair,赤BPS,殲滅,南,https://youtu.be/YVfCwRAyG5g?t=2174,36:14:00,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
APAC,ID,RN,2022,11,29,,Mayan Ruins,ID,ポイント,北,https://youtu.be/KGGJ1TPFsJI?t=2204,36:44:00,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,ID,RN,2022,11,29,,Mayan Ruins,ID,殲滅,南,https://youtu.be/KGGJ1TPFsJI?t=2545,42:25:00,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,RISQ,P1,2022,11,29,,Mayan Ruins,RISQ,ポイント,南,https://youtu.be/u4wta3StP7U?t=913,15:13,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,RISQ,P1,2022,11,29,,Mayan Ruins,P1,殲滅,南,https://youtu.be/u4wta3StP7U?t=1383,23:03:00,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,RISQ,P1,2022,11,30,,Mayan Ruins,RISQ,殲滅,南,https://youtu.be/pM85HDZjoQ8?t=2830,47:10:00,Blitz Ultimate Cup 2022. APAC Lower FINAL,
NA,JOKERS,ORIGIN,2022,11,28,,MiddleburGGGG,JOKERS,ポイント,北,https://youtu.be/lLC-k_m56NE?t=7380,2:03:00,Blitz Ultimate Cup 2022. NA  FINAL,
NA,PONDA,ORIGIN,2022,11,28,,MiddleburGGGG,ORIGIN,ポイント,北,https://youtu.be/lLC-k_m56NE?t=3059,51:00:00,Blitz Ultimate Cup 2022. NA Lower FINAL,
APAC,RISQ,RN,2022,11,30,,MiddleburGGGG,RN,ポイント,南,https://youtu.be/pM85HDZjoQ8?t=7243,2:00:43,Blitz Ultimate Cup 2022. APAC FINAL,
APAC,RISQ,RN,2022,11,29,,molendijk,RN,殲滅,南,https://youtu.be/KGGJ1TPFsJI?t=11496,3:11:36,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,RISQ,RN,2022,11,29,,molendijk,RN,殲滅,北,https://youtu.be/KGGJ1TPFsJI?t=11217,3:06:57,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
EU,JOKES,赤BPS,2022,11,22,,molendijk,赤BPS,殲滅,南,https://youtu.be/YVfCwRAyG5g?t=5508,1:31:48,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
EU,JOKES,赤BPS,2022,11,22,,molendijk,赤BPS,殲滅,北,https://youtu.be/YVfCwRAyG5g?t=5832,1:37:12,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
APAC,ID,P1,2022,11,29,,Naval Frontier,P1,殲滅,南,https://youtu.be/u4wta3StP7U?t=5920,1:38:42,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,ID,P1,2022,11,29,,Naval Frontier,ID,ポイント,南,https://youtu.be/u4wta3StP7U?t=6250,1:44:12,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,RISQ,P1,2022,11,30,,Naval Frontier,RISQ,殲滅,北,https://youtu.be/pM85HDZjoQ8?t=1116,18:36,Blitz Ultimate Cup 2022. APAC Lower FINAL,
APAC,RISQ,RN,2022,11,30,,Naval Frontier,RN,ポイント,北,https://youtu.be/pM85HDZjoQ8?t=8724,2:25:24,Blitz Ultimate Cup 2022. APAC FINAL,
APAC,ID,P1,2022,11,29,,Naval Frontier,P1,殲滅,南,https://youtu.be/KGGJ1TPFsJI?t=7173,1:59:33,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,ID,P1,2022,11,29,,Naval Frontier,ID,ポイント,南,https://youtu.be/KGGJ1TPFsJI?t=7506,2:05:06,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
NA,PONDA,ORIGIN,2022,11,28,,New Bay,ORIGIN,殲滅,北,https://youtu.be/lLC-k_m56NE?t=1711,28:31:00,Blitz Ultimate Cup 2022. NA Lower FINAL,
NA,JOKERS,ORIGIN,2022,11,28,,Normandy,ORIGIN,ポイント,北,https://youtu.be/lLC-k_m56NE?t=5525,1:32:05,Blitz Ultimate Cup 2022. NA  FINAL,
APAC,ID,P1,2022,11,29,,Normandy,P1,ポイント,南,https://youtu.be/u4wta3StP7U?t=6737,1:52:17,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,RISQ,P1,2022,11,30,,Normandy,P1,殲滅,南,https://youtu.be/pM85HDZjoQ8?t=2363,39:23:00,Blitz Ultimate Cup 2022. APAC Lower FINAL,
APAC,RISQ,RN,2022,11,30,,Normandy,RISQ,ポイント,南,https://youtu.be/pM85HDZjoQ8?t=9190,2:33:10,Blitz Ultimate Cup 2022. APAC FINAL,
APAC,ID,P1,2022,11,29,,Normandy,P1,ポイント,南,https://youtu.be/KGGJ1TPFsJI?t=7988,2:13:08,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,RISQ,P1,2022,11,30,,Port Bay,P1,ポイント,南,https://youtu.be/pM85HDZjoQ8?t=1935,32:15:00,Blitz Ultimate Cup 2022. APAC Lower FINAL,
APAC,ID,RN,2022,11,29,,Rockfield,RN,殲滅,北,https://youtu.be/KGGJ1TPFsJI?t=4489,1:14:49,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
EU,赤BPS,PINK,2022,11,22,,Rockfield,PINK,ポイント,北,https://youtu.be/YVfCwRAyG5g?t=2448,40:48:00,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
EU,赤BPS,PINK,2022,11,22,,Rockfield,PINK,ポイント,南,https://youtu.be/YVfCwRAyG5g?t=2803,46:43:00,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
APAC,RISQ,RN,2022,11,30,,Winter Malinovka,RISQ,殲滅,南,https://youtu.be/pM85HDZjoQ8?t=7736,2:08:56,Blitz Ultimate Cup 2022. APAC FINAL,
APAC,ID,RN,2022,11,29,,Yukon,RN,殲滅,南,https://youtu.be/KGGJ1TPFsJI?t=3752,1:02:32,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,ID,RN,2022,11,29,,Yukon,RN,ポイント,北,https://youtu.be/KGGJ1TPFsJI?t=4087,1:08:07,"World of Tanks Blitz: Autumn Season 2022, Blitz Ultimate Cup 1st day",
APAC,RISQ,P1,2022,11,29,,Yukon,P1,殲滅,北,https://youtu.be/u4wta3StP7U?t=2433,40:33:00,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
APAC,RISQ,P1,2022,11,29,,Yukon,RISQ,ポイント,南,https://youtu.be/u4wta3StP7U?t=2777,46:17:00,BLITZ ULTIMATE CUP | Autumn Season 22 (1/2),
EU,赤BPS,黒BPS,2022,11,22,,Castilla,黒BPS,殲滅,南,https://youtu.be/YVfCwRAyG5g,2:25:22,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
EU,赤BPS,黒BPS,2022,11,22,,Castilla,赤BPS,殲滅,南,https://youtu.be/YVfCwRAyG5g,2:32:02,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
EU,赤BPS,黒BPS,2022,11,22,,Normandy,赤BPS,殲滅,北,https://youtu.be/YVfCwRAyG5g,2:38:55,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
EU,赤BPS,黒BPS,2022,11,22,,Normandy,黒BPS,殲滅,北,https://youtu.be/YVfCwRAyG5g,2:43:25,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
EU,赤BPS,黒BPS,2022,11,22,,Dynasty’s Pearl,黒BPS,殲滅,北,https://youtu.be/YVfCwRAyG5g,2:48:35,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
EU,赤BPS,黒BPS,2022,11,22,,Dynasty’s Pearl,赤BPS,殲滅,北,https://youtu.be/YVfCwRAyG5g,2:54:50,"World of Tanks Blitz: Autumn Season 2022, Professionals R12-14",
